  Determining projects to restore...
  All projects are up-to-date for restore.
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs(19,31): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@SampleMultiTimeFrame.cs(16,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@SampleMultiTimeFrame.cs(17,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@SampleMultiTimeFrame.cs(18,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@SampleMultiTimeFrame.cs(19,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@SampleMultiTimeFrame.cs(20,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\OpenAISTR.cs(33,43): warning CS0436: The type 'Strategy' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Strategy' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\AiAssistedOptimizer.cs(22,40): warning CS0436: The type 'Strategy' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Strategy' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@FibonacciPivots.cs(26,33): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@TickCounter.cs(17,29): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs(154,21): warning CS0436: The type 'CurrentDayOHL' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs' conflicts with the imported type 'CurrentDayOHL' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs(159,21): warning CS0436: The type 'CurrentDayOHL' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs' conflicts with the imported type 'CurrentDayOHL' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@TrendLines.cs(21,28): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs(79,21): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs(84,21): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs(124,21): warning CS0436: The type 'LinReg' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs' conflicts with the imported type 'LinReg' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs(129,21): warning CS0436: The type 'LinReg' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs' conflicts with the imported type 'LinReg' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\@@DepthPeekExample.cs(10,37): warning CS0436: The type 'Strategy' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Strategy' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@TrendLines.cs(32,11): warning CS0436: The type 'Swing' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs' conflicts with the imported type 'Swing' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs(101,21): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs(106,21): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs(170,21): warning CS0436: The type 'CurrentDayOHL' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs' conflicts with the imported type 'CurrentDayOHL' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs(175,21): warning CS0436: The type 'CurrentDayOHL' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs' conflicts with the imported type 'CurrentDayOHL' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs(68,21): warning CS0436: The type 'SUM' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs' conflicts with the imported type 'SUM' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs(95,21): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs(73,21): warning CS0436: The type 'SUM' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs' conflicts with the imported type 'SUM' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs(100,21): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs(399,21): warning CS0436: The type 'Swing' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs' conflicts with the imported type 'Swing' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs(404,21): warning CS0436: The type 'Swing' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs' conflicts with the imported type 'Swing' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Swing.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs(140,21): warning CS0436: The type 'LinReg' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs' conflicts with the imported type 'LinReg' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs(145,21): warning CS0436: The type 'LinReg' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs' conflicts with the imported type 'LinReg' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\Learningstrategy.cs(28,34): warning CS0436: The type 'Strategy' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Strategy' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs(117,21): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs(134,10): warning CS0436: The type 'CurrentDayOHL' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs' conflicts with the imported type 'CurrentDayOHL' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs(139,10): warning CS0436: The type 'CurrentDayOHL' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs' conflicts with the imported type 'CurrentDayOHL' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CurrentDayOHL.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs(122,21): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs(59,10): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
